1,Ss18
2,Cuedc2
3,Tpx2
4,Spp1
5,Apoa1
6,Fth1
7,Fabp3
8,Omt2a
9,Uspl1
10,Actb
11,BB287469
12,Ubb
13,Omt2b
14,Gc
15,Ptma
16,Rpl11
17,Gabarapl2
18,Zbed3
19,Tcl1
20,Apoe
21,Kng1
22,Mapk8ip3
23,Srp54b
24,Sparc
25,Apoc1
26,Oog1
28,Tmsb4x
29,H2afz
30,Gm1821
31,Alppl2
32,Oas1d
33,Dppa3
34,Gm11517
35,Khdc1b
36,Acp5
37,Ppia
38,Spin1
39,Ldhb
40,Lgals1
41,Actg1
42,Ftl1
43,Mphosph6
44,Serpinc1
45,Hsp90aa1
46,S100a6
47,Ifitm3
48,2210409E12Rik
49,Dppa5a
50,Hspa8
51,Rpl12
52,Uba52
53,Cst3
54,Adh1
55,Timm8a1
56,Eef1a1
57,Gm5662
58,Mt1
59,Ass1
60,Prg4
61,Hrsp12
62,Slc25a5
63,AU022751
64,Rpl7
65,Rplp2
66,Rps14
67,Rps18
68,Zfp57
69,Fbxo15
70,Rps4x
71,Rps28
72,Gm5424
73,Impdh2
74,B2m
75,Tspan8
76,Sat1
77,Pttg1
78,3230401D17Rik
79,Krt18
80,Eif4e1b
81,Pkd2l2
82,Tmsb10
83,Pemt
84,Npm1
85,Bhmt
86,Timd2
87,Rpl32
88,Cdk2ap1
89,Itm2b
90,Pramel4
91,Gm10436
92,Dbi
93,Rplp1
94,Fbp1
95,Nme2
96,Tceb1
97,Malat1
98,Rps25
99,S100a11
100,Id2
101,Cyb5
102,Rps11
103,Cd63
104,Cdkn2d
105,Upp1
106,Krt8
107,Cks2
108,Akr1b8
109,Hsp90ab1
110,Trim43a
111,Rps20
112,Rcn3
113,Kng2
114,Isyna1
115,Fabp5
116,Pzp
117,Gm13023
118,Gm11544
119,Crxos1
120,Pcgf1
122,Nhp2l1
123,Ube2s
124,Lars2
125,Rpl38
126,Aldoa
127,Ctsl
128,Apom
129,Rps9
130,Obox6
131,Timm23
132,Trim43b
133,Cyr61
134,Set
135,Erh
136,Sod1
137,Cstb
138,Rps5
139,5730469M10Rik
140,Mfap5
141,Rpl8
142,Rgn
143,Npm2
144,Hnrnpf
145,Serpine2
146,Rpl4
147,1110008P14Rik
148,Bmp15
149,Rpl22l1
150,Hprt
151,Uqcrb
152,Gpx1
153,Rpl13a
154,Myl12b
155,Gsta1
156,Psap
157,Mad2l1bp
158,Prdx1
159,Eif5a
160,Tomm5
161,Snx2
162,Gcsh
163,BC053393
164,Cd9
165,Rpl35
166,Tdgf1
167,Rpl41
168,Tagln2
169,Rps16
170,Snrpg
171,Lgals3
172,Sp110
173,Rps26
174,Cat
175,Ifitm2
176,Gdf9
177,Stmn1
178,Wtap
179,Siah2
180,Elf3
181,Rplp0
182,Ube2d2
183,Pfn1
184,Map1lc3b
185,9230115E21Rik
186,Spic
187,Gm13102
188,Crip1
189,Pramel5
190,Calcoco2
191,Gm2a
192,Btf3
193,Trim43c
194,Anxa2
195,Gm3776
196,Fdps
197,Rps21
198,Atp5g1
199,Tuba1b
200,Gm4926
201,Gm13078
202,Serping1
203,Klf17
204,Fn1
205,Gyg
206,Mat2b
207,C87977
208,Rpl9
209,Rps19
210,Calm2
211,Odc1
212,Rps3a
213,Rpl18
214,Cdo1
215,AA467197
216,Glrx
217,Tmed3
218,Pecr
219,Rpl14
220,Sh3bgrl3
221,Stip1
222,Mt2
223,Cited1
224,Uqcr10
225,Dazl
226,Rpl36
227,Eef1g
228,Gnb2l1
229,Rps15
230,Oat
231,Ly6a
232,Sdc4
233,Trappc2
234,Fam60a
235,Ppic
236,Ppp1cc
237,Ccdc6
238,Mgst3
239,Gpd1l
240,Uchl1
241,Capg
242,Ccndbp1
243,Ckb
244,Cox4i1
245,Atp5g3
246,Ccnb1
247,Rps3
248,Id3
249,Aldh1l1
250,Rpl39
